ds,category,y
2015-07-09,Technology,735
2015-07-10,Office Supplies,43
2015-07-11,Furniture,856
2015-07-11,Office Supplies,369
2015-07-11,Technology,716
2015-07-12,Furniture,392
2015-07-12,Office Supplies,9
2015-07-12,Technology,1652
2015-07-13,Furniture,1931
2015-07-13,Office Supplies,103
2015-07-14,Furniture,570
2015-07-14,Office Supplies,291
2015-07-16,Furniture,2200
2015-07-16,Office Supplies,230
2015-07-16,Technology,600
2015-07-17,Furniture,427
2015-07-17,Office Supplies,20
2015-07-18,Furniture,7
2015-07-18,Office Supplies,9
2015-07-18,Technology,656
2015-07-19,Office Supplies,2
2015-07-20,Furniture,1298
2015-07-20,Office Supplies,410
2015-07-20,Technology,985
2015-07-23,Furniture,129
2015-07-23,Office Supplies,80
2015-07-24,Furniture,21
2015-07-24,Office Supplies,225
2015-07-24,Technology,280
2015-07-25,Furniture,1626
2015-07-25,Office Supplies,145
2015-07-25,Technology,624
2015-07-26,Furniture,659
2015-07-26,Office Supplies,309
2015-07-27,Technology,30
2015-07-30,Furniture,161
2015-07-30,Office Supplies,73
2015-07-30,Technology,210
2015-07-31,Furniture,1091
2015-07-31,Office Supplies,72
2015-07-31,Technology,2550
2015-08-01,Furniture,1005
2015-08-01,Office Supplies,7
2015-08-02,Furniture,389
2015-08-02,Office Supplies,14
2015-08-02,Technology,887
2015-08-05,Furniture,15
2015-08-05,Office Supplies,57
2015-08-06,Furniture,369
2015-08-06,Office Supplies,126
2015-08-07,Furniture,213
2015-08-07,Office Supplies,260
2015-08-07,Technology,495
2015-08-08,Furniture,145
2015-08-08,Office Supplies,616
2015-08-08,Technology,80
2015-08-09,Furniture,1755
2015-08-09,Office Supplies,1588
2015-08-09,Technology,1536
2015-08-10,Office Supplies,273
2015-08-10,Technology,578
2015-08-11,Furniture,46
2015-08-11,Office Supplies,12
2015-08-11,Technology,138
2015-08-13,Furniture,32
2015-08-13,Office Supplies,556
2015-08-15,Furniture,104
2015-08-15,Office Supplies,393
2015-08-16,Furniture,555
2015-08-16,Office Supplies,392
2015-08-16,Technology,2431
2015-08-17,Office Supplies,98
2015-08-17,Technology,283
2015-08-21,Furniture,1754
2015-08-21,Office Supplies,1052
2015-08-21,Technology,22
2015-08-22,Office Supplies,67
2015-08-23,Office Supplies,951
2015-08-23,Technology,252
2015-08-24,Furniture,1218
2015-08-24,Office Supplies,2176
2015-08-24,Technology,3801
2015-08-25,Furniture,69
2015-08-25,Office Supplies,110
2015-08-27,Office Supplies,640
2015-08-28,Furniture,415
2015-08-28,Office Supplies,2132
2015-08-28,Technology,3943
2015-08-29,Technology,247
2015-08-31,Furniture,1553
2015-08-31,Office Supplies,216
2015-08-31,Technology,833
2015-09-01,Furniture,185
2015-09-01,Office Supplies,1223
2015-09-01,Technology,960
2015-09-03,Furniture,368
2015-09-03,Office Supplies,1259
2015-09-03,Technology,247
2015-09-04,Office Supplies,317
2015-09-04,Technology,754
2015-09-05,Furniture,778
2015-09-05,Office Supplies,155
2015-09-06,Furniture,550
2015-09-06,Office Supplies,71
2015-09-06,Technology,384
2015-09-07,Furniture,556
2015-09-07,Office Supplies,925
2015-09-07,Technology,1442
2015-09-08,Furniture,21
2015-09-08,Office Supplies,68
2015-09-10,Furniture,649
2015-09-10,Office Supplies,768
2015-09-11,Furniture,245
2015-09-11,Office Supplies,1699
2015-09-11,Technology,20
2015-09-12,Office Supplies,206
2015-09-12,Technology,502
2015-09-13,Furniture,2918
2015-09-13,Office Supplies,328
2015-09-13,Technology,200
2015-09-14,Furniture,1083
2015-09-14,Office Supplies,1299
2015-09-14,Technology,880
2015-09-15,Furniture,1977
2015-09-15,Office Supplies,500
2015-09-15,Technology,60
2015-09-16,Office Supplies,31
2015-09-17,Furniture,10006
2015-09-17,Office Supplies,495
2015-09-17,Technology,1025
2015-09-18,Furniture,24
2015-09-18,Office Supplies,1424
2015-09-18,Technology,2477
2015-09-19,Furniture,123
2015-09-19,Office Supplies,31
2015-09-19,Technology,346
2015-09-20,Office Supplies,1836
2015-09-21,Furniture,3119
2015-09-21,Office Supplies,1433
2015-09-21,Technology,2431
2015-09-22,Furniture,253
2015-09-22,Office Supplies,912
2015-09-22,Technology,618
2015-09-24,Furniture,1941
2015-09-24,Office Supplies,1400
2015-09-24,Technology,880
2015-09-25,Furniture,1455
2015-09-25,Office Supplies,350
2015-09-25,Technology,1229
2015-09-26,Office Supplies,1378
2015-09-26,Technology,2344
2015-09-27,Furniture,24
2015-09-27,Office Supplies,487
2015-09-27,Technology,1872
2015-09-28,Office Supplies,715
2015-09-28,Technology,345
2015-10-01,Office Supplies,164
2015-10-01,Technology,994
2015-10-02,Furniture,11
2015-10-02,Office Supplies,611
2015-10-02,Technology,647
2015-10-03,Furniture,156
2015-10-03,Office Supplies,47
2015-10-03,Technology,72
2015-10-04,Furniture,458
2015-10-04,Office Supplies,48
2015-10-05,Furniture,357
2015-10-05,Office Supplies,153
2015-10-05,Technology,341
2015-10-08,Furniture,219
2015-10-08,Office Supplies,3
2015-10-09,Furniture,390
2015-10-09,Office Supplies,462
2015-10-09,Technology,1281
2015-10-10,Furniture,362
2015-10-10,Office Supplies,1886
2015-10-11,Furniture,958
2015-10-11,Office Supplies,22
2015-10-11,Technology,32
2015-10-12,Furniture,1735
2015-10-12,Office Supplies,167
2015-10-12,Technology,490
2015-10-13,Furniture,288
2015-10-13,Technology,84
2015-10-15,Furniture,2601
2015-10-15,Office Supplies,13
2015-10-15,Technology,604
2015-10-16,Technology,825
2015-10-17,Office Supplies,78
2015-10-18,Furniture,10
2015-10-18,Office Supplies,91
2015-10-18,Technology,278
2015-10-19,Office Supplies,1715
2015-10-19,Technology,420
2015-10-20,Furniture,456
2015-10-20,Office Supplies,25
2015-10-20,Technology,240
2015-10-22,Office Supplies,15
2015-10-23,Furniture,1275
2015-10-23,Office Supplies,142
2015-10-23,Technology,846
2015-10-24,Furniture,801
2015-10-24,Office Supplies,30
2015-10-25,Furniture,1126
2015-10-25,Office Supplies,139
2015-10-25,Technology,159
2015-10-26,Office Supplies,1222
2015-10-26,Technology,175
2015-10-28,Furniture,57
2015-10-28,Office Supplies,48
2015-10-29,Office Supplies,244
2015-10-30,Furniture,15
2015-10-30,Office Supplies,183
2015-10-30,Technology,1924
2015-10-31,Furniture,749
2015-10-31,Office Supplies,1166
2015-10-31,Technology,1296
2015-11-01,Furniture,1095
2015-11-01,Office Supplies,25
2015-11-01,Technology,1987
2015-11-02,Furniture,4379
2015-11-02,Office Supplies,356
2015-11-02,Technology,793
2015-11-03,Furniture,1492
2015-11-03,Office Supplies,7
2015-11-03,Technology,1303
2015-11-05,Furniture,207
2015-11-05,Office Supplies,627
2015-11-06,Office Supplies,11
2015-11-07,Furniture,971
2015-11-07,Office Supplies,1814
2015-11-07,Technology,288
2015-11-08,Furniture,5254
2015-11-08,Office Supplies,769
2015-11-08,Technology,6176
2015-11-09,Furniture,1024
2015-11-09,Office Supplies,359
2015-11-09,Technology,3236
2015-11-10,Furniture,29
2015-11-10,Office Supplies,2879
2015-11-10,Technology,630
2015-11-11,Office Supplies,542
2015-11-12,Furniture,670
2015-11-12,Office Supplies,359
2015-11-12,Technology,101
2015-11-13,Furniture,1780
2015-11-13,Office Supplies,600
2015-11-13,Technology,1210
2015-11-14,Furniture,1190
2015-11-14,Office Supplies,926
2015-11-14,Technology,397
2015-11-15,Furniture,40
2015-11-15,Office Supplies,662
2015-11-16,Furniture,1785
2015-11-16,Office Supplies,743
2015-11-16,Technology,1545
2015-11-17,Furniture,1668
2015-11-17,Office Supplies,1802
2015-11-17,Technology,416
2015-11-19,Furniture,142
2015-11-19,Office Supplies,37
2015-11-19,Technology,862
2015-11-20,Furniture,1656
2015-11-20,Office Supplies,638
2015-11-20,Technology,567
2015-11-21,Furniture,2056
2015-11-21,Office Supplies,508
2015-11-21,Technology,1052
2015-11-22,Furniture,207
2015-11-22,Office Supplies,349
2015-11-22,Technology,60
2015-11-23,Office Supplies,3143
2015-11-23,Technology,308
2015-11-24,Furniture,80
2015-11-24,Office Supplies,1125
2015-11-24,Technology,14
2015-11-25,Office Supplies,13
2015-11-26,Furniture,692
2015-11-26,Office Supplies,192
2015-11-26,Technology,600
2015-11-27,Furniture,1315
2015-11-27,Office Supplies,405
2015-11-27,Technology,1390
2015-11-28,Furniture,626
2015-11-28,Office Supplies,590
2015-11-28,Technology,648
2015-11-29,Furniture,1409
2015-11-29,Office Supplies,1329
2015-11-29,Technology,21
2015-11-30,Furniture,1115
2015-11-30,Office Supplies,411
2015-11-30,Technology,272
2015-12-01,Furniture,6601
2015-12-01,Office Supplies,530
2015-12-03,Furniture,440
2015-12-03,Office Supplies,907
2015-12-03,Technology,625
2015-12-04,Furniture,1199
2015-12-04,Office Supplies,2035
2015-12-04,Technology,1950
2015-12-05,Furniture,306
2015-12-05,Office Supplies,504
2015-12-05,Technology,87
2015-12-06,Furniture,391
2015-12-06,Office Supplies,2171
2015-12-06,Technology,3499
2015-12-07,Furniture,364
2015-12-07,Office Supplies,201
2015-12-07,Technology,774
2015-12-08,Office Supplies,599
2015-12-08,Technology,2074
2015-12-09,Office Supplies,34
2015-12-10,Furniture,1537
2015-12-10,Office Supplies,481
2015-12-10,Technology,1062
2015-12-11,Furniture,542
2015-12-11,Office Supplies,530
2015-12-11,Technology,519
2015-12-12,Furniture,515
2015-12-12,Office Supplies,610
2015-12-12,Technology,322
2015-12-13,Office Supplies,243
2015-12-13,Technology,779
2015-12-14,Furniture,324
2015-12-14,Office Supplies,163
2015-12-14,Technology,370
2015-12-15,Furniture,263
2015-12-15,Office Supplies,158
2015-12-15,Technology,5073
2015-12-16,Office Supplies,5
2015-12-17,Furniture,1246
2015-12-17,Office Supplies,537
2015-12-17,Technology,136
2015-12-18,Furniture,20
2015-12-18,Office Supplies,749
2015-12-18,Technology,166
2015-12-19,Furniture,1053
2015-12-19,Office Supplies,692
2015-12-19,Technology,4375
2015-12-20,Furniture,373
2015-12-20,Office Supplies,217
2015-12-20,Technology,517
2015-12-21,Furniture,1670
2015-12-21,Office Supplies,151
2015-12-21,Technology,1437
2015-12-22,Furniture,423
2015-12-22,Office Supplies,51
2015-12-23,Office Supplies,194
2015-12-24,Furniture,1565
2015-12-24,Office Supplies,430
2015-12-24,Technology,5492
2015-12-25,Furniture,1434
2015-12-25,Office Supplies,653
2015-12-25,Technology,2118
2015-12-26,Furniture,327
2015-12-26,Office Supplies,235
2015-12-27,Furniture,2477
2015-12-27,Office Supplies,1307
2015-12-27,Technology,1365
2015-12-28,Office Supplies,25
2015-12-28,Technology,54
2015-12-29,Office Supplies,6
2015-12-30,Office Supplies,415
2015-12-30,Technology,2837
2015-12-31,Furniture,15
2015-12-31,Office Supplies,1367
2016-01-02,Furniture,174
2016-01-02,Technology,232
2016-01-03,Furniture,1593
2016-01-03,Office Supplies,126
2016-01-03,Technology,377
2016-01-04,Office Supplies,110
2016-01-04,Technology,960
2016-01-05,Office Supplies,5
2016-01-05,Technology,250
2016-01-07,Furniture,23
2016-01-07,Office Supplies,61
2016-01-08,Furniture,1566
2016-01-08,Office Supplies,185
2016-01-08,Technology,109
2016-01-09,Furniture,15
2016-01-09,Technology,728
2016-01-10,Furniture,105
2016-01-10,Technology,70
2016-01-11,Furniture,55
2016-01-11,Office Supplies,79
2016-01-11,Technology,16
2016-01-14,Furniture,316
2016-01-14,Office Supplies,90
2016-01-15,Furniture,182
2016-01-15,Office Supplies,266
2016-01-15,Technology,255
2016-01-16,Office Supplies,12
2016-01-16,Technology,91
2016-01-17,Furniture,323
2016-01-17,Technology,718
2016-01-21,Furniture,1167
2016-01-22,Furniture,575
2016-01-22,Office Supplies,177
2016-01-22,Technology,165
2016-01-23,Furniture,60
2016-01-23,Office Supplies,1572
2016-01-23,Technology,100
2016-01-24,Office Supplies,31
2016-01-25,Furniture,360
2016-01-25,Office Supplies,499
2016-01-28,Office Supplies,40
2016-01-30,Furniture,1110
2016-01-30,Office Supplies,558
2016-01-30,Technology,1440
2016-01-31,Office Supplies,1492
2016-01-31,Technology,110
2016-02-01,Office Supplies,162
2016-02-02,Furniture,93
2016-02-02,Office Supplies,154
2016-02-02,Technology,8750
2016-02-03,Furniture,866
2016-02-04,Furniture,14
2016-02-04,Office Supplies,93
2016-02-04,Technology,90
2016-02-05,Furniture,817
2016-02-05,Office Supplies,1428
2016-02-05,Technology,750
2016-02-06,Furniture,132
2016-02-07,Office Supplies,38
2016-02-07,Technology,724
2016-02-08,Furniture,242
2016-02-08,Technology,1128
2016-02-09,Technology,122
2016-02-11,Technology,70
2016-02-12,Office Supplies,1366
2016-02-13,Office Supplies,147
2016-02-14,Furniture,561
2016-02-14,Office Supplies,277
2016-02-15,Office Supplies,407
2016-02-16,Furniture,936
2016-02-16,Office Supplies,110
2016-02-16,Technology,90
2016-02-19,Furniture,44
2016-02-19,Office Supplies,349
2016-02-20,Office Supplies,16
2016-02-21,Furniture,205
2016-02-21,Office Supplies,1266
2016-02-21,Technology,53
2016-02-22,Office Supplies,501
2016-02-22,Technology,482
2016-02-23,Office Supplies,58
2016-02-25,Office Supplies,47
2016-02-27,Furniture,16
2016-02-27,Office Supplies,228
2016-02-28,Office Supplies,36
2016-02-29,Office Supplies,111
2016-03-01,Furniture,837
2016-03-01,Office Supplies,389
2016-03-01,Technology,5060
2016-03-03,Furniture,1236
2016-03-03,Office Supplies,4651
2016-03-03,Technology,1377
2016-03-04,Office Supplies,155
2016-03-04,Technology,160
2016-03-05,Office Supplies,162
2016-03-06,Furniture,305
2016-03-06,Office Supplies,6
2016-03-06,Technology,500
2016-03-07,Technology,21
2016-03-08,Furniture,216
2016-03-08,Office Supplies,474
2016-03-08,Technology,1501
2016-03-09,Furniture,355
2016-03-09,Office Supplies,81
2016-03-09,Technology,200
2016-03-10,Furniture,177
2016-03-10,Office Supplies,120
2016-03-10,Technology,7584
2016-03-11,Furniture,351
2016-03-11,Office Supplies,498
2016-03-11,Technology,46
2016-03-12,Furniture,770
2016-03-12,Office Supplies,925
2016-03-13,Furniture,1101
2016-03-13,Office Supplies,6194
2016-03-13,Technology,1572
2016-03-14,Furniture,477
2016-03-14,Office Supplies,193
2016-03-15,Furniture,1880
2016-03-15,Office Supplies,393
2016-03-15,Technology,84
2016-03-17,Furniture,972
2016-03-17,Office Supplies,1175
2016-03-17,Technology,215
2016-03-18,Furniture,190
2016-03-18,Office Supplies,872
2016-03-19,Furniture,107
2016-03-19,Office Supplies,31
2016-03-20,Furniture,783
2016-03-20,Office Supplies,48
2016-03-20,Technology,97
2016-03-21,Furniture,627
2016-03-21,Office Supplies,17
2016-03-22,Furniture,168
2016-03-22,Technology,59
2016-03-24,Furniture,301
2016-03-24,Office Supplies,41
2016-03-24,Technology,403
2016-03-25,Office Supplies,60
2016-03-25,Technology,1287
2016-03-26,Office Supplies,563
2016-03-26,Technology,120
2016-03-27,Furniture,60
2016-03-27,Office Supplies,33
2016-03-28,Office Supplies,125
2016-03-29,Furniture,1558
2016-03-29,Office Supplies,130
2016-03-29,Technology,971
2016-03-30,Office Supplies,11
2016-03-31,Furniture,328
2016-03-31,Technology,313
2016-04-01,Furniture,1324
2016-04-01,Office Supplies,790
2016-04-01,Technology,48
2016-04-02,Furniture,1455
2016-04-03,Furniture,71
2016-04-03,Office Supplies,110
2016-04-03,Technology,260
2016-04-04,Furniture,83
2016-04-04,Office Supplies,648
2016-04-04,Technology,240
2016-04-05,Office Supplies,927
2016-04-05,Technology,119
2016-04-06,Technology,1295
2016-04-07,Furniture,659
2016-04-07,Office Supplies,113
2016-04-07,Technology,1200
2016-04-08,Furniture,1025
2016-04-08,Office Supplies,1450
2016-04-08,Technology,432
2016-04-09,Furniture,557
2016-04-09,Office Supplies,40
2016-04-09,Technology,518
2016-04-10,Office Supplies,952
2016-04-12,Furniture,1176
2016-04-12,Office Supplies,366
2016-04-13,Office Supplies,6
2016-04-14,Furniture,1318
2016-04-14,Office Supplies,149
2016-04-15,Furniture,1122
2016-04-15,Office Supplies,380
2016-04-15,Technology,701
2016-04-16,Furniture,10
2016-04-16,Office Supplies,190
2016-04-16,Technology,9135
2016-04-17,Furniture,355
2016-04-17,Office Supplies,29
2016-04-17,Technology,37
2016-04-18,Furniture,472
2016-04-18,Office Supplies,2013
2016-04-18,Technology,30
2016-04-19,Furniture,205
2016-04-19,Office Supplies,1142
2016-04-19,Technology,66
2016-04-21,Office Supplies,271
2016-04-22,Furniture,1416
2016-04-22,Office Supplies,350
2016-04-23,Office Supplies,620
2016-04-23,Technology,100
2016-04-24,Furniture,1326
2016-04-24,Office Supplies,23
2016-04-24,Technology,259
2016-04-25,Office Supplies,26
2016-04-25,Technology,83
2016-04-26,Furniture,435
2016-04-28,Furniture,72
2016-04-28,Office Supplies,45
2016-04-28,Technology,370
2016-04-30,Furniture,135
2016-04-30,Office Supplies,8
2016-05-01,Furniture,371
2016-05-01,Office Supplies,147
2016-05-02,Furniture,782
2016-05-02,Office Supplies,317
2016-05-03,Furniture,52
2016-05-03,Office Supplies,257
2016-05-03,Technology,790
2016-05-05,Furniture,2073
2016-05-05,Office Supplies,205
2016-05-05,Technology,423
2016-05-06,Furniture,97
2016-05-06,Office Supplies,114
2016-05-06,Technology,26
2016-05-07,Furniture,507
2016-05-07,Office Supplies,129
2016-05-07,Technology,4200
2016-05-08,Furniture,212
2016-05-08,Office Supplies,1070
2016-05-08,Technology,58
2016-05-09,Office Supplies,1171
2016-05-09,Technology,113
2016-05-10,Office Supplies,19
2016-05-10,Technology,744
2016-05-11,Office Supplies,6
2016-05-12,Furniture,10
2016-05-12,Office Supplies,157
2016-05-12,Technology,752
2016-05-14,Furniture,109
2016-05-14,Office Supplies,117
2016-05-14,Technology,230
2016-05-15,Office Supplies,649
2016-05-16,Furniture,283
2016-05-16,Office Supplies,598
2016-05-17,Furniture,196
2016-05-17,Office Supplies,152
2016-05-18,Office Supplies,122
2016-05-19,Furniture,718
2016-05-19,Office Supplies,865
2016-05-20,Furniture,1049
2016-05-20,Office Supplies,59
2016-05-20,Technology,1364
2016-05-21,Office Supplies,201
2016-05-21,Technology,2517
2016-05-22,Furniture,174
2016-05-22,Office Supplies,705
2016-05-22,Technology,920
2016-05-23,Furniture,37
2016-05-23,Office Supplies,21
2016-05-23,Technology,10502
2016-05-24,Office Supplies,279
2016-05-25,Furniture,25
2016-05-25,Office Supplies,1287
2016-05-26,Furniture,941
2016-05-26,Office Supplies,339
2016-05-26,Technology,695
2016-05-27,Furniture,3536
2016-05-27,Office Supplies,1769
2016-05-28,Furniture,390
2016-05-28,Office Supplies,771
2016-05-28,Technology,976
2016-05-29,Furniture,45
2016-05-29,Office Supplies,38
2016-05-29,Technology,980
2016-05-30,Furniture,3293
2016-05-30,Office Supplies,1438
2016-05-30,Technology,3362
2016-05-31,Furniture,223
2016-05-31,Office Supplies,35
2016-05-31,Technology,180
2016-06-02,Office Supplies,158
2016-06-03,Furniture,71
2016-06-04,Furniture,811
2016-06-04,Office Supplies,124
2016-06-04,Technology,1382
2016-06-05,Office Supplies,660
2016-06-06,Furniture,549
2016-06-06,Office Supplies,1091
2016-06-06,Technology,4387
2016-06-07,Office Supplies,52
2016-06-09,Furniture,815
2016-06-09,Technology,873
2016-06-10,Furniture,1336
2016-06-10,Office Supplies,77
2016-06-11,Furniture,916
2016-06-11,Office Supplies,78
2016-06-11,Technology,630
2016-06-12,Furniture,433
2016-06-12,Office Supplies,1455
2016-06-12,Technology,1076
2016-06-13,Office Supplies,53
2016-06-13,Technology,378
2016-06-14,Furniture,3353
2016-06-14,Office Supplies,56
2016-06-14,Technology,47
2016-06-15,Office Supplies,173
2016-06-16,Office Supplies,55
2016-06-16,Technology,91
2016-06-17,Furniture,1685
2016-06-17,Office Supplies,719
2016-06-17,Technology,597
2016-06-18,Office Supplies,543
2016-06-19,Office Supplies,17
2016-06-20,Furniture,220
2016-06-20,Office Supplies,842
2016-06-20,Technology,170
2016-06-21,Furniture,354
2016-06-21,Office Supplies,1059
2016-06-23,Office Supplies,1613
2016-06-23,Technology,862
2016-06-24,Office Supplies,355
2016-06-24,Technology,4956
2016-06-25,Furniture,540
2016-06-25,Office Supplies,353
2016-06-26,Furniture,60
2016-06-26,Office Supplies,1549
2016-06-26,Technology,311
2016-06-27,Furniture,540
2016-06-27,Office Supplies,37
2016-06-27,Technology,202
2016-06-28,Furniture,122
2016-06-28,Office Supplies,396
2016-06-28,Technology,360
2016-06-29,Office Supplies,192
2016-06-30,Furniture,1267
2016-06-30,Office Supplies,36
2016-06-30,Technology,50
2016-07-01,Office Supplies,193
2016-07-01,Technology,1531
2016-07-02,Furniture,723
2016-07-02,Office Supplies,49
2016-07-03,Office Supplies,848
2016-07-04,Furniture,1329
2016-07-04,Office Supplies,72
2016-07-04,Technology,249
2016-07-07,Furniture,817
2016-07-07,Office Supplies,206
2016-07-07,Technology,2860
2016-07-08,Furniture,663
2016-07-08,Office Supplies,158
2016-07-08,Technology,1796
2016-07-09,Furniture,573
2016-07-10,Office Supplies,554
2016-07-10,Technology,342
2016-07-12,Technology,96
2016-07-14,Furniture,662
2016-07-14,Office Supplies,549
2016-07-14,Technology,940
2016-07-15,Furniture,230
2016-07-15,Office Supplies,150
2016-07-16,Furniture,10
2016-07-16,Office Supplies,185
2016-07-16,Technology,714
2016-07-17,Furniture,37
2016-07-17,Office Supplies,1103
2016-07-17,Technology,1046
2016-07-18,Furniture,1539
2016-07-18,Office Supplies,1281
2016-07-18,Technology,72
2016-07-19,Furniture,691
2016-07-19,Office Supplies,421
2016-07-19,Technology,426
2016-07-20,Technology,90
2016-07-21,Furniture,364
2016-07-21,Office Supplies,627
2016-07-22,Furniture,39
2016-07-22,Office Supplies,1218
2016-07-22,Technology,110
2016-07-23,Office Supplies,273
2016-07-23,Technology,380
2016-07-24,Furniture,254
2016-07-24,Office Supplies,73
2016-07-25,Furniture,3496
2016-07-25,Office Supplies,564
2016-07-25,Technology,1862
2016-07-28,Furniture,505
2016-07-28,Office Supplies,1528
2016-07-29,Office Supplies,819
2016-07-30,Office Supplies,1771
2016-07-31,Furniture,1136
2016-07-31,Office Supplies,283
2016-07-31,Technology,755
2016-08-01,Furniture,19
2016-08-01,Office Supplies,66
2016-08-01,Technology,1040
2016-08-02,Furniture,136
2016-08-02,Office Supplies,13
2016-08-02,Technology,334
2016-08-03,Office Supplies,82
2016-08-03,Technology,167
2016-08-04,Furniture,110
2016-08-04,Office Supplies,86
2016-08-04,Technology,302
2016-08-05,Office Supplies,197
2016-08-06,Office Supplies,109
2016-08-06,Technology,211
2016-08-07,Technology,180
2016-08-08,Furniture,513
2016-08-08,Office Supplies,602
2016-08-09,Office Supplies,617
2016-08-09,Technology,45
2016-08-11,Office Supplies,152
2016-08-12,Furniture,917
2016-08-12,Office Supplies,1634
2016-08-12,Technology,1400
2016-08-13,Furniture,242
2016-08-13,Office Supplies,417
2016-08-13,Technology,72
2016-08-14,Office Supplies,32
2016-08-14,Technology,893
2016-08-15,Furniture,537
2016-08-15,Office Supplies,200
2016-08-15,Technology,944
2016-08-16,Furniture,161
2016-08-16,Office Supplies,43
2016-08-17,Office Supplies,16
2016-08-18,Furniture,15
2016-08-18,Office Supplies,441
2016-08-18,Technology,40
2016-08-19,Office Supplies,449
2016-08-20,Technology,15
2016-08-21,Furniture,4275
2016-08-21,Office Supplies,144
2016-08-21,Technology,379
2016-08-22,Furniture,98
2016-08-22,Office Supplies,306
2016-08-23,Furniture,556
2016-08-23,Office Supplies,2126
2016-08-23,Technology,1506
2016-08-26,Furniture,3263
2016-08-26,Office Supplies,383
2016-08-26,Technology,1229
2016-08-27,Furniture,245
2016-08-27,Office Supplies,465
2016-08-27,Technology,60
2016-08-28,Furniture,156
2016-08-28,Office Supplies,56
2016-08-28,Technology,109
2016-08-29,Furniture,406
2016-08-29,Office Supplies,109
2016-08-29,Technology,118
2016-08-30,Furniture,834
2016-08-30,Office Supplies,192
2016-08-30,Technology,631
2016-08-31,Office Supplies,24
2016-09-01,Furniture,192
2016-09-01,Office Supplies,4994
2016-09-01,Technology,581
2016-09-02,Furniture,1477
2016-09-02,Office Supplies,689
2016-09-02,Technology,4627
2016-09-03,Furniture,643
2016-09-03,Office Supplies,1441
2016-09-03,Technology,281
2016-09-04,Furniture,131
2016-09-04,Office Supplies,1322
2016-09-04,Technology,3080
2016-09-05,Furniture,3461
2016-09-05,Office Supplies,1216
2016-09-05,Technology,547
2016-09-06,Furniture,722
2016-09-06,Office Supplies,230
2016-09-06,Technology,362
2016-09-08,Furniture,3374
2016-09-08,Office Supplies,966
2016-09-08,Technology,153
2016-09-09,Furniture,15
2016-09-09,Office Supplies,70
2016-09-10,Furniture,301
2016-09-10,Office Supplies,554
2016-09-10,Technology,1240
2016-09-11,Office Supplies,602
2016-09-11,Technology,5901
2016-09-12,Furniture,1679
2016-09-12,Office Supplies,196
2016-09-12,Technology,168
2016-09-13,Furniture,1336
2016-09-13,Office Supplies,859
2016-09-13,Technology,180
2016-09-14,Office Supplies,700
2016-09-14,Technology,438
2016-09-15,Furniture,1128
2016-09-15,Office Supplies,972
2016-09-16,Furniture,396
2016-09-16,Office Supplies,30
2016-09-17,Furniture,430
2016-09-17,Office Supplies,598
2016-09-17,Technology,1014
2016-09-18,Furniture,3219
2016-09-18,Office Supplies,1293
2016-09-18,Technology,240
2016-09-19,Furniture,1599
2016-09-19,Office Supplies,1990
2016-09-19,Technology,250
2016-09-20,Furniture,279
2016-09-20,Office Supplies,954
2016-09-22,Furniture,100
2016-09-22,Office Supplies,355
2016-09-22,Technology,162
2016-09-23,Furniture,1115
2016-09-23,Office Supplies,208
2016-09-24,Furniture,930
2016-09-24,Office Supplies,1354
2016-09-25,Furniture,1625
2016-09-25,Office Supplies,795
2016-09-25,Technology,1025
2016-09-26,Furniture,1628
2016-09-26,Office Supplies,539
2016-09-26,Technology,532
2016-09-27,Furniture,957
2016-09-27,Office Supplies,35
2016-09-27,Technology,1002
2016-09-28,Office Supplies,99
2016-09-29,Office Supplies,202
2016-09-29,Technology,1105
2016-09-30,Furniture,524
2016-09-30,Office Supplies,2
2016-10-01,Furniture,568
2016-10-01,Office Supplies,64
2016-10-01,Technology,150
2016-10-02,Office Supplies,952
2016-10-02,Technology,17500
2016-10-03,Furniture,1552
2016-10-03,Office Supplies,129
2016-10-04,Furniture,251
2016-10-04,Office Supplies,209
2016-10-04,Technology,5453
2016-10-06,Office Supplies,59
2016-10-06,Technology,772
2016-10-07,Office Supplies,136
2016-10-07,Technology,838
2016-10-08,Furniture,52
2016-10-08,Office Supplies,510
2016-10-09,Furniture,503
2016-10-09,Office Supplies,20
2016-10-09,Technology,24
2016-10-10,Furniture,226
2016-10-10,Office Supplies,41
2016-10-10,Technology,16
2016-10-11,Office Supplies,33
2016-10-13,Furniture,1017
2016-10-13,Office Supplies,441
2016-10-13,Technology,192
2016-10-14,Furniture,103
2016-10-14,Office Supplies,292
2016-10-14,Technology,2942
2016-10-15,Office Supplies,1616
2016-10-15,Technology,6
2016-10-16,Furniture,142
2016-10-17,Furniture,242
2016-10-17,Office Supplies,2262
2016-10-17,Technology,450
2016-10-18,Furniture,308
2016-10-20,Furniture,505
2016-10-20,Office Supplies,123
2016-10-20,Technology,318
2016-10-21,Furniture,2013
2016-10-21,Office Supplies,5499
2016-10-21,Technology,439
2016-10-22,Furniture,173
2016-10-22,Office Supplies,15
2016-10-23,Furniture,16
2016-10-23,Office Supplies,451
2016-10-24,Office Supplies,16
2016-10-24,Technology,1350
2016-10-25,Technology,784
2016-10-27,Furniture,759
2016-10-27,Office Supplies,220
2016-10-28,Furniture,1112
2016-10-28,Office Supplies,1484
2016-10-28,Technology,302
2016-10-29,Furniture,67
2016-10-29,Office Supplies,65
